clojure -M:run

Longest Common Subsequence
---
Freuw dich du allererlichste gottes gebererin Maria das du von deinem allerliebsten son … bist uffgenumen in den himel	0	50	123	122	124	32	38	112	72	121	116	45	123	36	127	43	43	47	122	39	32	36	117	121	124	124	49	117	122	112
Frew dich du allererlichste gottes gebererin alle zyt jungfraw Maria das du von deinem allerliebsten son	50	0	121	120	122	32	20	100	38	119	112	41	115	40	125	9	29	35	120	29	20	24	109	115	122	120	31	109	118	108
O du honigfliessender milder Jesu süsse und lustlichen … ich bitte dich demütiklichen	123	121	0	7	43	129	137	53	105	12	21	132	32	123	6	130	134	144	9	134	131	131	26	28	27	27	122	28	27	23
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	122	120	7	0	36	128	136	46	104	7	14	131	29	122	7	129	133	143	2	133	130	130	19	23	20	20	121	21	20	20
O du honigfliessender herre Jesu Criste … ich bitte dich inniklichen und demütiklichen	124	122	43	36	0	136	136	52	102	41	50	129	55	124	43	131	137	145	38	139	136	136	51	55	36	52	127	23	52	56
Freuw dich du allererlichste gottes gebererin Maria alle zyt jungfrauw das du von deinem allerliebsten son … bist uffgenumen	32	32	129	128	136	0	22	116	58	129	122	35	127	42	133	23	23	27	128	21	12	16	117	131	134	134	29	123	134	122
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … uffgenumen bist	38	20	137	136	136	22	0	116	54	135	124	33	133	38	141	11	19	25	136	19	10	14	119	135	138	130	27	125	136	128
O du honigfliessender herre Jesu süsse	112	100	53	46	52	116	116	0	74	41	32	115	57	104	53	107	119	129	48	117	116	118	27	63	46	46	103	31	56	66
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria	72	38	105	104	102	58	54	74	0	99	92	69	101	56	109	43	61	69	104	63	54	58	87	103	104	104	43	89	100	88
O du honigfliessender herr Jesu süsse und lustlich … ich bit dich demütiklich	121	119	12	7	41	129	135	41	99	0	17	132	30	119	14	126	136	144	9	136	131	133	20	30	27	23	120	24	23	27
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte dich	116	112	21	14	50	122	124	32	92	17	0	125	39	112	21	115	127	137	16	127	124	124	5	33	34	14	115	35	28	34
vröuwe dich du allererlichste gotes gebererin alle zit iuncvrouwe Maria daz du von dinem allerliebsten sun … bist ufgenumen	45	41	132	131	129	35	33	115	69	132	125	0	126	51	134	32	32	38	131	20	23	27	120	128	131	135	40	124	133	123
O du hönigfließender her Jhesu suoze vnd lüstleichen … ich pit dich demuotigleichen	123	115	32	29	55	127	133	57	101	30	39	126	0	119	36	124	128	140	31	132	127	131	40	36	41	45	118	40	31	41
Freuw dich du allererlichste gottes gebererin jungfrauw Maria das du von deinem son … bist uffgenumen worden	36	40	123	122	124	42	38	104	56	119	112	51	119	0	127	41	39	45	122	37	30	34	111	119	124	122	19	113	124	110
O du honigfliessender milder herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	127	125	6	7	43	133	141	53	109	14	21	134	36	127	0	134	138	146	9	136	135	135	26	30	27	27	126	28	27	27
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … bist	43	9	130	129	131	23	11	107	43	126	115	32	124	41	134	0	22	26	129	20	11	15	110	124	131	125	28	118	127	117
Freue dich du allererleichste gottes gepererin alle zeyt jungfrauw Maria das du von deinem allerliepsten son … pist auffgenumen	43	29	134	133	137	23	19	119	61	136	127	32	128	39	138	22	0	26	133	18	11	11	122	134	139	139	26	126	133	127
Freuw dich du allererlichste frauwe gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten einigen son … bist uffgenumen	47	35	144	143	145	27	25	129	69	144	137	38	140	45	146	26	26	0	143	24	15	19	132	142	145	145	32	138	147	135
O du honigfliessender herre Iesu süsse und lustlichen … ich bitte dich demütiklichen	122	120	9	2	38	128	136	48	104	9	16	131	31	122	9	129	133	143	0	133	130	130	21	21	22	22	121	23	22	22
vreuw dich du allererlichste gottes gebererin alle zeit jungkfrauwe Maria dasz du von deinem allerliebesten son … bist uffgenumen	39	29	134	133	139	21	19	117	63	136	127	20	132	37	136	20	18	24	133	0	9	11	122	132	139	139	26	128	137	127
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … bist uffgenumen	32	20	131	130	136	12	10	116	54	131	124	23	127	30	135	11	11	15	130	9	0	4	119	131	134	136	17	123	134	122
Freuw dich du allererlichoste gottes gebererin alle zeyt jungfrauw Maria das du von deinem allerliebsten sone … bist auffgenumen	36	24	131	130	136	16	14	118	58	133	124	27	131	34	135	15	11	19	130	11	4	0	119	133	134	136	21	125	136	126
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte	117	109	26	19	51	117	119	27	87	20	5	120	40	111	26	110	122	132	21	122	119	119	0	38	39	19	110	38	33	39
O du honecvliezender here Ihesu süeze und lustlichen … ich bitte dich diemüeteclichen	121	115	28	23	55	131	135	63	103	30	33	128	36	119	30	124	134	142	21	132	131	133	38	0	39	39	120	40	39	31
O du honigfliessender herre Jesu lustlichen und süsse … ich bitte dich demütiklichen	124	122	27	20	36	134	138	46	104	27	34	131	41	124	27	131	139	145	22	139	134	134	39	39	0	40	123	21	38	40
O du honigfliessender herre Jesu süsse und lustlichen … demütiklichen bitte ich dich	124	120	27	20	52	134	130	46	104	23	14	135	45	122	27	125	139	145	22	139	136	136	19	39	40	0	125	41	34	40
Freuw dich allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem son … bist uffgenumen	49	31	122	121	127	29	27	103	43	120	115	40	118	19	126	28	26	32	121	26	17	21	110	120	123	125	0	112	125	109
O du honigfliessender herre Jesu … ich bitte dich demütiklichen	117	109	28	21	23	123	125	31	89	24	35	124	40	113	28	118	126	138	23	128	123	125	38	40	21	41	112	0	37	41
O du honigflúßiger herre Jesu sússe und lústlichen … ich pitte dich demuotiklich	122	118	27	20	52	134	136	56	100	23	28	133	31	124	27	127	133	147	22	137	134	136	33	39	38	34	125	37	0	28
O herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	112	108	23	20	56	122	128	66	88	27	34	123	41	110	27	117	127	135	22	127	122	126	39	31	40	40	109	41	28	0
---

Cosine Distance
---
Freuw dich du allererlichste gottes gebererin Maria das du von deinem allerliebsten son … bist uffgenumen in den himel	2.220446049250313E-16	0.26213521262737816	0.820715708599841	0.820715708599841	0.8139478981161873	0.15000000000000013	0.15000000000000013	0.8309691490542968	0.4343145750507621	0.820715708599841	0.8063508326896291	0.4632549598783068	0.8267949192431123	0.1567259572884322	0.8267949192431123	0.17921731833187682	0.45000000000000007	0.18955679914124668	0.820715708599841	0.30000000000000016	0.15000000000000013	0.30000000000000016	0.8651600275073515	0.820715708599841	0.820715708599841	0.820715708599841	0.2173762078750736	0.7878679656440357	0.8267949192431123	0.9354502775632098
Frew dich du allererlichste gottes gebererin alle zyt jungfraw Maria das du von deinem allerliebsten son	0.26213521262737816	-2.220446049250313E-16	0.8110177634953863	0.8110177634953863	0.803883864861816	0.1567259572884322	0.1567259572884322	0.8218258387250504	0.3291796067500631	0.8110177634953863	0.7958758547680684	0.43422105013899626	0.8174258141649446	0.2777777777777777	0.8174258141649446	0.13481908730259973	0.3675444679663241	0.19596974779263032	0.8110177634953863	0.3148398402968512	0.1567259572884322	0.3148398402968512	0.8578661890962597	0.8110177634953863	0.8110177634953863	0.8110177634953863	0.2339676537145734	0.7763932022500211	0.8174258141649446	0.9319586182560229
O du honigfliessender milder Jesu süsse und lustlichen … ich bitte dich demütiklichen	0.820715708599841	0.8110177634953863	0.0	0.0714285714285714	0.2587506833388987	0.820715708599841	0.820715708599841	0.3939084732686735	0.8309691490542968	0.2857142857142857	0.15133157520849438	0.8250364469440586	0.7239737762630583	0.8110177634953863	0.033908216920704115	0.8160581981545103	0.820715708599841	0.8290591353105431	0.1428571428571429	0.820715708599841	0.820715708599841	0.820715708599841	0.19417703597461977	0.4285714285714286	0.0714285714285714	0.0714285714285714	0.8663693790437879	0.23936117074433505	0.4479475525261166	0.15133157520849438
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	0.820715708599841	0.8110177634953863	0.0714285714285714	0.0	0.1846257516727886	0.820715708599841	0.820715708599841	0.2928932188134524	0.8309691490542968	0.2857142857142857	0.07417990022744847	0.8250364469440586	0.7239737762630583	0.8110177634953863	0.033908216920704115	0.8160581981545103	0.820715708599841	0.8290591353105431	0.0714285714285714	0.820715708599841	0.820715708599841	0.820715708599841	0.11359473957208166	0.4285714285714286	0.0	0.0	0.8663693790437879	0.15484574527148343	0.3789409965918812	0.07417990022744847
O du honigfliessender herre Jesu Criste … ich bitte dich inniklichen und demütiklichen	0.8139478981161873	0.803883864861816	0.2587506833388987	0.1846257516727886	-2.220446049250313E-16	0.8139478981161873	0.8139478981161873	0.4758575816390408	0.8245883961385941	0.40700054667111896	0.2794233078771078	0.8184317401993593	0.7135540503842268	0.803883864861816	0.21227363855662384	0.8091145711072667	0.8139478981161873	0.8226062812032753	0.2587506833388987	0.8139478981161873	0.8139478981161873	0.8139478981161873	0.33100639199432735	0.5552504100033393	0.1846257516727886	0.1846257516727886	0.8613249509436927	0.12294198069297069	0.4987195881723969	0.2794233078771078
Freuw dich du allererlichste gottes gebererin Maria alle zyt jungfrauw das du von deinem allerliebsten son … bist uffgenumen	0.15000000000000013	0.1567259572884322	0.820715708599841	0.820715708599841	0.8139478981161873	2.220446049250313E-16	2.220446049250313E-16	0.8309691490542968	0.22218254069479781	0.820715708599841	0.8063508326896291	0.41445995623088006	0.8267949192431123	0.10402132961895916	0.8267949192431123	0.025320565519103666	0.3500000000000001	0.04653741075440787	0.820715708599841	0.2500000000000001	2.220446049250313E-16	0.20000000000000018	0.8651600275073515	0.820715708599841	0.820715708599841	0.820715708599841	0.049671109562589466	0.7878679656440357	0.8267949192431123	0.9354502775632098
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … uffgenumen bist	0.15000000000000013	0.1567259572884322	0.820715708599841	0.820715708599841	0.8139478981161873	2.220446049250313E-16	2.220446049250313E-16	0.8309691490542968	0.22218254069479781	0.820715708599841	0.8063508326896291	0.41445995623088006	0.8267949192431123	0.10402132961895916	0.8267949192431123	0.025320565519103666	0.3500000000000001	0.04653741075440787	0.820715708599841	0.2500000000000001	2.220446049250313E-16	0.20000000000000018	0.8651600275073515	0.820715708599841	0.820715708599841	0.820715708599841	0.049671109562589466	0.7878679656440357	0.8267949192431123	0.9354502775632098
O du honigfliessender herre Jesu süsse	0.8309691490542968	0.8218258387250504	0.3939084732686735	0.2928932188134524	0.4758575816390408	0.8309691490542968	0.8309691490542968	1.1102230246251565E-16	0.8804771390665607	0.3939084732686735	0.23623738417402662	0.8350427802315354	0.8048199854102934	0.8218258387250504	0.3168699489360268	0.8265780060951761	0.8309691490542968	0.838835407194924	0.3939084732686735	0.8309691490542968	0.8309691490542968	0.8309691490542968	0.2022759647825344	0.6969542366343368	0.2928932188134524	0.2928932188134524	0.9055088817476932	0.4023856953328032	0.41445995623088017	0.454455274410019
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria	0.4343145750507621	0.3291796067500631	0.8309691490542968	0.8309691490542968	0.8245883961385941	0.22218254069479781	0.22218254069479781	0.8804771390665607	2.220446049250313E-16	0.8309691490542968	0.8174258141649446	0.5169541084603521	0.8367006838144548	0.3291796067500631	0.8367006838144548	0.2019761248789872	0.5050252531694168	0.2583801512904338	0.8309691490542968	0.4343145750507621	0.22218254069479781	0.3636038969321074	0.9046537410754407	0.8309691490542968	0.8309691490542968	0.8309691490542968	0.20943058495790523	0.8	0.8367006838144548	0.9087129070824723
O du honigfliessender herr Jesu süsse und lustlich … ich bit dich demütiklich	0.820715708599841	0.8110177634953863	0.2857142857142857	0.2857142857142857	0.40700054667111896	0.820715708599841	0.820715708599841	0.3939084732686735	0.8309691490542968	0.0	0.3056349251705863	0.8250364469440586	0.7239737762630583	0.8110177634953863	0.30993444065764575	0.8160581981545103	0.820715708599841	0.8290591353105431	0.3571428571428571	0.820715708599841	0.820715708599841	0.820715708599841	0.3553416287796958	0.5714285714285714	0.2857142857142857	0.2857142857142857	0.8663693790437879	0.4083920216900384	0.4479475525261166	0.38278660015163224
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte dich	0.8063508326896291	0.7958758547680684	0.15133157520849438	0.07417990022744847	0.2794233078771078	0.8063508326896291	0.8063508326896291	0.23623738417402662	0.8174258141649446	0.3056349251705863	-2.220446049250313E-16	0.8110177634953863	0.7018576030000281	0.7958758547680684	0.10557280900008403	0.8013201464402434	0.8063508326896291	0.8153627635310009	0.15133157520849438	0.8063508326896291	0.8063508326896291	0.8063508326896291	0.0425728922436619	0.38278660015163224	0.07417990022744847	0.07417990022744847	0.8556624327025936	0.26970325665977857	0.3291796067500631	0.16666666666666652
vröuwe dich du allererlichste gotes gebererin alle zit iuncvrouwe Maria daz du von dinem allerliebsten sun … bist ufgenumen	0.4632549598783068	0.43422105013899626	0.8250364469440586	0.8250364469440586	0.8184317401993593	0.41445995623088006	0.41445995623088006	0.8350427802315354	0.5169541084603521	0.8250364469440586	0.8110177634953863	0.0	0.8309691490542968	0.48565550012636016	0.8309691490542968	0.3992485908138894	0.6096399708205866	0.4417094737609175	0.8250364469440586	0.4632549598783068	0.41445995623088006	0.4632549598783068	0.8684096610080462	0.8250364469440586	0.8250364469440586	0.8250364469440586	0.5090097469690171	0.7929803321972937	0.8309691490542968	0.9370059211651288
O du hönigfließender her Jhesu suoze vnd lüstleichen … ich pit dich demuotigleichen	0.8267949192431123	0.8174258141649446	0.7239737762630583	0.7239737762630583	0.7135540503842268	0.8267949192431123	0.8267949192431123	0.8048199854102934	0.8367006838144548	0.7239737762630583	0.7018576030000281	0.8309691490542968	1.1102230246251565E-16	0.8174258141649446	0.7333333333333334	0.8222953366722723	0.8267949192431123	0.834855435231046	0.7239737762630583	0.8267949192431123	0.8267949192431123	0.8267949192431123	0.7664503167515431	0.7239737762630583	0.7239737762630583	0.7239737762630583	0.8709005551264195	0.6734013676289097	0.6666666666666667	0.7763932022500211
Freuw dich du allererlichste gottes gebererin jungfrauw Maria das du von deinem son … bist uffgenumen worden	0.1567259572884322	0.2777777777777777	0.8110177634953863	0.8110177634953863	0.803883864861816	0.10402132961895916	0.10402132961895916	0.8218258387250504	0.3291796067500631	0.8110177634953863	0.7958758547680684	0.48565550012636016	0.8174258141649446	-2.220446049250313E-16	0.8174258141649446	0.13481908730259973	0.3675444679663241	0.14571785702966977	0.8110177634953863	0.26213521262737816	0.10402132961895916	0.26213521262737816	0.8578661890962597	0.8110177634953863	0.8110177634953863	0.8110177634953863	0.11611652351681556	0.7763932022500211	0.8174258141649446	0.9319586182560229
O du honigfliessender milder herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	0.8267949192431123	0.8174258141649446	0.033908216920704115	0.033908216920704115	0.21227363855662384	0.8267949192431123	0.8267949192431123	0.3168699489360268	0.8367006838144548	0.30993444065764575	0.10557280900008403	0.8309691490542968	0.7333333333333334	0.8174258141649446	1.1102230246251565E-16	0.8222953366722723	0.8267949192431123	0.834855435231046	0.10291477285493944	0.8267949192431123	0.8267949192431123	0.8267949192431123	0.1436511614223247	0.4479475525261166	0.033908216920704115	0.033908216920704115	0.8709005551264195	0.18350341907227408	0.4	0.10557280900008403
